Id,CAS,SMILES,Status,Experimental value ,Predicted value ,Label
131,130-13-2,O=S(=O)(O)c2ccc(N)c1ccccc12,Training,Inactive,Inactive,0
132,131-17-9,O=C(OCC=C)c1ccccc1(C(=O)OCC=C),Training,Active,Inactive,1
133,132-64-9,o2c1ccccc1c3ccccc23,Training,Inactive,Inactive,0
134,133-07-3,O=C1c2ccccc2(C(=O)N1SC(Cl)(Cl)Cl),Training,Active,Active,1
135,133-90-4,O=C(O)c1cc(cc(N)c1Cl)Cl,Training,Active,Active,1
136,134-62-3,O=C(c1cccc(c1)C)N(CC)CC,Training,Inactive,Inactive,0
137,134-72-5,OC(c1ccccc1)C(NC)C,Training,Inactive,Inactive,0
138,135-51-3,O=S(=O)(O)c1ccc2cc(O)c(cc2(c1))S(=O)(=O)O,Training,Inactive,Inactive,0
139,136-77-6,Oc1ccc(c(O)c1)CCCCCC,Training,Inactive,Inactive,0
140,137-08-6,O=C(O)CCNC(=O)C(O)C(C)(C)CO,Training,Inactive,Inactive,0
141,137-09-7,Oc1ccc(N)cc1(N),Training,Inactive,Active,0
142,137-17-7,Nc1cc(c(cc1C)C)C,Training,Active,Active,1
143,138-59-0,O=C(O)C1=CC(O)C(O)C(O)C1,Training,Inactive,Active,0
144,139-13-9,O=C(O)CN(CC(=O)O)CC(=O)O,Training,Inactive,Active,0
145,139-40-2,n1c(nc(nc1NC(C)C)Cl)NC(C)C,Training,Inactive,Inactive,0
146,139-65-1,Nc1ccc(cc1)Sc2ccc(N)cc2,Training,Active,Inactive,1
147,139-94-6,O=C(Nc1ncc([N+](=O)[O-])s1)NCC,Training,Inactive,Inactive,0
148,140-03-4,O=C(OC(CC=CCCCCCCCC(=O)OC)CCCCCC)C,Training,Inactive,Inactive,0
149,140-11-4,O=C(OCc1ccccc1)C,Training,Inactive,Inactive,0
150,140-29-4,N#CCc1ccccc1,Training,Inactive,Inactive,0
151,140-49-8,O=C(Nc1ccc(cc1)C(=O)CCl)C,Training,Active,Active,1
152,140-66-9,Oc1ccc(cc1)C(C)(C)CC(C)(C)C,Training,Inactive,Inactive,0
153,141-97-9,O=C(OCC)CC(=O)C,Training,Inactive,Inactive,0
154,142-46-1,NC(NNC(N)=S)=S,Training,Inactive,Inactive,0
155,143-50-0,O=C1C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,Training,Inactive,Inactive,0
156,144-62-7,O=C(O)C(=O)O,Training,Inactive,Inactive,0
157,1465-25-4,NCCNc2cccc1ccccc12,Training,Active,Active,1
158,147-24-0,O(CCN(C)C)C(c1ccccc1)c2ccccc2,Training,Active,Inactive,1
159,147-47-7,c1ccc2c(c1)NC(C=C2C)(C)C,Training,Inactive,Inactive,0
160,1477-55-0,NCc1cccc(c1)CN,Training,Inactive,Inactive,0
161,148-79-8,n1cscc1c2nc3ccccc3([nH]2),Training,Inactive,Inactive,0
162,148-82-3,O=C(O)C(N)Cc1ccc(cc1)N(CCCl)CCCl,Training,Active,Active,1
163,150-68-5,O=C(Nc1ccc(cc1)Cl)N(C)C,Training,Active,Active,1
164,150-76-5,Oc1ccc(OC)cc1,Training,Active,Active,1
165,154-93-8,O=NN(C(=O)NCCCl)CCCl,Training,Active,Active,1
166,1552-42-7,O=C3OC(c1ccc(cc1)N(C)C)(c2ccc(cc2)N(C)C)c4ccc(cc34)N(C)C,Training,Inactive,Active,0
167,156-10-5,O=Nc1ccc(cc1)Nc2ccccc2,Training,Active,Inactive,1
168,1563-66-2,O=C(Oc2cccc1c2(OC(C)(C)C1))NC,Training,Active,Active,1
169,156-43-4,O(c1ccc(N)cc1)CC,Training,Active,Active,1
170,156-59-2,C(=CCl)Cl,Training,Inactive,Active,0
171,1582-09-8,O=[N+]([O-])c1cc(cc(c1N(CCC)CCC)[N+](=O)[O-])C(F)(F)F,Training,Inactive,Inactive,0
172,15950-66-0,Oc1ccc(c(c1Cl)Cl)Cl,Training,Inactive,Inactive,0
173,1596-84-5,O=C(O)CCC(=O)NN(C)C,Training,Inactive,Active,0
174,16219-75-3,C(=C1CC2C=CC1C2)C,Training,Inactive,Inactive,0
175,1634-04-4,O(C)C(C)(C)C,Training,Inactive,Inactive,0
176,17026-81-2,O=C(Nc1ccc(OCC)c(N)c1)C,Training,Inactive,Active,0
177,1746-01-6,O1c3cc(c(cc3(Oc2cc(c(cc12)Cl)Cl))Cl)Cl,Training,Inactive,Inactive,0
178,17902-23-7,O=C1NC(=O)N(C=C1(F))C2OCCC2,Training,Active,Active,1
179,17924-92-4,O=C1OC(C)CCCC(=O)CCCC=Cc2cc(O)cc(O)c12,Training,Active,Inactive,1
180,1806-54-8,O=P(OCCCCCCCC)(OCCCCCCCC)OCCCCCCCC,Training,Inactive,Inactive,0
181,1825-21-4,O(c1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)C,Test,Inactive,Inactive,0
182,1836-75-5,O=[N+]([O-])c2ccc(Oc1ccc(cc1Cl)Cl)cc2,Training,Inactive,Active,0
183,2068-78-2,O=CN2c1cc(OC)c(cc1C35(CCN4CC=CC(CC)(C(OC(=O)C)C(O)(C(=O)OC)C23)C45))C9(C(=O)OC)(c7[nH]c6ccccc6c7CCN8CC(CC(O)(C8)CC)C9),Training,Active,Active,1
184,2164-17-2,O=C(Nc1cccc(c1)C(F)(F)F)N(C)C,Training,Inactive,Inactive,0
185,2185-92-4,Nc1ccccc1c2ccccc2,Training,Active,Active,1
186,2243-62-1,Nc1cccc2c(N)cccc12,Training,Active,Active,1
187,224-42-0,n2c5ccc1ccccc1c5(cc4c2ccc3ccccc34),Training,Inactive,Inactive,0
188,226-36-8,n3c5ccc1ccccc1c5(cc4ccc2ccccc2c34),Training,Inactive,Inactive,0
189,230-27-3,n2cccc3ccc1ccccc1c23,Training,Inactive,Active,0
190,23184-66-9,O=C(N(c1c(cccc1CC)CC)COCCCC)CCl,Test,Active,Active,1
191,2371-42-8,OC1(C)(CC2CCC1(C)C2(C)(C)),Training,Inactive,Inactive,0
192,2385-85-5,C13(C4(C2(C5(C(C1(C2(Cl)Cl)Cl)(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,Training,Inactive,Inactive,0
193,2416-94-6,Oc1c(ccc(c1C)C)C,Training,Active,Inactive,1
194,2425-85-6,O=[N+]([O-])c3cc(ccc3(N=Nc1c(O)ccc2ccccc12))C,Training,Inactive,Inactive,0
195,2432-99-7,O=C(O)CCCCCCCCCCN,Training,Inactive,Inactive,0
196,2465-27-2,N=C(c1ccc(cc1)N(C)C)c2ccc(cc2)N(C)C,Training,Active,Inactive,1
197,2475-45-8,O=C1c3c(N)ccc(N)c3(C(=O)c2c(N)ccc(N)c12),Training,Active,Active,1
198,2489-77-2,N(C(N(C)C)=S)C,Training,Inactive,Inactive,0
199,260-94-6,n1c3ccccc3(cc2ccccc12),Training,Active,Inactive,1
200,26148-68-5,n1c(N)ccc3c1[nH]c2ccccc23,Training,Active,Active,1
201,2698-41-1,N#CC(C#N)=Cc1ccccc1Cl,Training,Active,Active,1
202,271-89-6,o1ccc2ccccc12,Training,Inactive,Active,0
203,2784-94-3,O=[N+]([O-])c1cc(ccc1(NC))N(CCO)CCO,Training,Active,Inactive,1
204,2832-40-8,O=C(Nc2ccc(N=Nc1cc(ccc1(O))C)cc2)C,Training,Inactive,Inactive,0
205,2835-39-4,O=C(OCC=C)CC(C)C,Training,Active,Inactive,1
206,2867-47-2,O=C(OCCN(C)C)C(=C)C,Training,Active,Inactive,1
207,298-00-0,O=[N+]([O-])c1ccc(OP(OC)(OC)=S)cc1,Training,Inactive,Inactive,0
208,298-81-7,O=C1Oc2c(OC)c3occc3(cc2(C=C1)),Training,Active,Active,1
209,302-17-0,OC(O)C(Cl)(Cl)Cl,Training,Active,Inactive,1
210,302-70-5,[O-][N+](C)(CCCl)CCCl,Training,Active,Active,1
211,303-34-4,O=C(OC2CCN1CC=C(COC(=O)C(O)(C(OC)C)C(O)(C)C)C12)C(=CC)C,Training,Active,Inactive,1
212,303-47-9,O=C1OC(C)Cc2c1c(O)c(cc2Cl)C(=O)NC(C(=O)O)Cc3ccccc3,Test,Inactive,Inactive,0
213,305-03-3,O=C(O)CCCc1ccc(cc1)N(CCCl)CCCl,Training,Active,Active,1
214,3081-61-6,O=C(O)C(N)CCC(=O)NCC,Training,Inactive,Active,0
215,309-00-2,C1=CC2CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,Training,Active,Active,1
216,315-22-0,O=C1OC3CCN2CC=C(COC(=O)C(O)(C)C(O)(C)C1C)C23,Training,Active,Active,1
217,3173-72-6,O=C=Nc1cccc2c(N=C=O)cccc12,Training,Active,Active,1
218,320-67-2,O=C1N=C(N=CN1C2OC(CO)C(O)C2(O))N,Training,Active,Inactive,1
219,3296-90-0,OCC(CO)(CBr)CBr,Training,Active,Active,1
220,331-39-5,O=C(O)C=Cc1ccc(O)c(O)c1,Training,Active,Inactive,1
221,33229-34-4,O=[N+]([O-])c1cc(ccc1(NCCO))N(CCO)CCO,Training,Inactive,Inactive,0
222,33868-17-6,N#CN(N=O)C,Training,Active,Active,1
223,363-03-1,O=C1C=CC(=O)C(=C1)c2ccccc2,Training,Inactive,Active,0
224,366-70-1,O=C(NC(C)C)c1ccc(cc1)CNNC,Test,Inactive,Inactive,0
225,3688-53-7,O=C(N)C(=Cc1oc(cc1)[N+](=O)[O-])c2occc2,Training,Active,Active,1
226,38777-13-8,O=NN(C(=O)Oc1ccccc1(OC(C)C))C,Training,Active,Active,1
227,41340-25-4,O=C(O)CC2(OCCc1c3cccc(c3([nH]c12))CC)CC,Training,Inactive,Inactive,0
228,4189-44-0,O=S(=O)=C(N)N,Training,Active,Inactive,1
229,42397-64-8,O=[N+]([O-])c3ccc1ccc4c2c(ccc3(c12))ccc4[N+](=O)[O-],Training,Active,Active,1
230,434-13-9,O=C(O)CCC(C)C2CCC3C4CCC1CC(O)CCC1(C)C4(CCC23(C)),Training,Active,Inactive,1
231,439-14-5,O=C1N(c3ccc(cc3(C(=NC1)c2ccccc2))Cl)C,Training,Inactive,Inactive,0
232,443-48-1,O=[N+]([O-])c1cnc(n1CCO)C,Training,Active,Active,1
233,461-58-5,N#CNC(=N)N,Training,Inactive,Inactive,0
234,462-60-2,O=C(N)NCC(=O)O,Training,Inactive,Active,0
235,477-30-5,O=C1C=C3C(=CC=C1(OC))c2c(OC)c(OC)c(OC)cc2CCC3(NC),Training,Active,Active,1
236,494-03-1,c1ccc2cc(ccc2(c1))N(CCCl)CCCl,Training,Active,Active,1
237,50-00-0,O=C,Training,Active,Inactive,1
238,50-01-1,N=C(N)N,Training,Inactive,Inactive,0
239,501-30-4,O=C1C=C(OC=C1(O))CO,Training,Active,Active,1
240,50-28-2,Oc1ccc2c(c1)CCC3C2CCC4(C)(C(O)CCC34),Training,Inactive,Inactive,0
241,50-29-3,c1cc(ccc1C(c2ccc(cc2)Cl)C(Cl)(Cl)Cl)Cl,Training,Active,Active,1
242,50-33-9,O=C3N(c1ccccc1)N(c2ccccc2)C(=O)C3CCCC,Training,Active,Active,1
243,50-55-5,O=C(OC3CC4CN2CCc1c5ccc(OC)cc5([nH]c1C2CC4(C(C(=O)OC)C3(OC))))c6cc(OC)c(OC)c(OC)c6,Training,Inactive,Inactive,0
244,50-70-4,OCC(O)C(O)C(O)C(O)CO,Training,Inactive,Inactive,0
245,50-76-0,O=C6OC(C)C(NC(=O)c2ccc(c1OC=5C(=Nc12)C(C(=O)NC3C(=O)NC(C(=O)N4CCCC4(C(=O)N(C)CC(=O)N(C)C(C(=O)OC3(C))C(C)C))C(C)C)=C(N)C(=O)C=5C)C)C(=O)NC(C(=O)N7CCCC7(C(=O)N(C)CC(=O)N(C)C6C(C)C))C(C)C,Training,Active,Active,1
246,509-14-8,O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],Training,Active,Active,1
247,510-15-6,O=C(OCC)C(O)(c1ccc(cc1)Cl)c2ccc(cc2)Cl,Training,Inactive,Inactive,0
248,51-03-6,O1c2cc(c(cc2(OC1))CCC)COCCOCCOCCCC,Training,Inactive,Inactive,0
249,51-28-5,O=[N+]([O-])c1ccc(O)c(c1)[N+](=O)[O-],Training,Active,Active,1
250,5131-60-2,Nc1ccc(c(N)c1)Cl,Training,Active,Active,1
251,513-37-1,C(=C(C)C)Cl,Training,Inactive,Inactive,0
252,514-78-3,O=C2C(=C(C=CC(=CC=CC(=CC=CC=C(C=CC=C(C=CC1=C(C(=O)CCC1(C)C)C)C)C)C)C)C(C)(C)CC2)C,Training,Inactive,Inactive,0
253,51630-58-1,N#CC(OC(=O)C(c1ccc(cc1)Cl)C(C)C)c3cccc(Oc2ccccc2)c3,Training,Active,Active,1
254,52-24-4,N1(CC1)P(N2CC2)(N3CC3)=S,Training,Active,Active,1
255,52-28-8,OC1C=CC5C4N(C)CCC25(c3c(OC12)c(OC)ccc3C4),Training,Inactive,Inactive,0
256,526-73-8,c1cc(c(c(c1)C)C)C,Test,Inactive,Inactive,0
257,5307-14-2,O=[N+]([O-])c1cc(N)ccc1(N),Training,Active,Active,1
258,531-85-1,Nc1ccc(cc1)c2ccc(N)cc2,Training,Active,Active,1
259,536-33-4,n1ccc(cc1CC)C(N)=S,Test,Active,Active,1
260,53-86-1,O=C(O)Cc3c1cc(OC)ccc1n(C(=O)c2ccc(cc2)Cl)c3C,Training,Inactive,Inactive,0
261,538-75-0,C(=NC1CCCCC1)=NC2CCCCC2,Training,Inactive,Inactive,0
262,5392-40-5,O=CC=C(C)CCC=C(C)C,Training,Inactive,Inactive,0
263,53-95-2,O=C(N(O)c2ccc3c1ccccc1Cc3(c2))C,Training,Active,Inactive,1
264,54-11-5,n1cccc(c1)C2N(C)CCC2,Training,Inactive,Active,0
265,5412-25-9,O=P(O)(OCC(CBr)Br)OCC(CBr)Br,Training,Active,Active,1
266,54150-69-5,O(c1ccc(N)c(OC)c1)C,Test,Active,Active,1
267,542-56-3,O=NOCC(C)C,Training,Active,Active,1
268,5461-85-8,O=NN(C(=N)N[N+](=O)[O-])CC(C)C,Training,Active,Active,1
269,54-85-3,O=C(NN)c1ccncc1,Training,Active,Active,1
270,548-62-9,c1cc(ccc1C(c2ccc(cc2)N(C)C)=C3C=CC(C=C3)=[N+](C)C)N(C)C,Training,Inactive,Inactive,0
271,548-93-6,O=C(O)c1cccc(O)c1(N),Training,Inactive,Active,0
272,54897-62-0,O=NN(CC)CCCCO,Training,Inactive,Active,0
273,54897-63-1,O=NN(CC)CCCC(=O)O,Training,Inactive,Active,0
274,55-18-5,O=NN(CC)CC,Training,Active,Active,1
275,554-00-7,Nc1ccc(cc1Cl)Cl,Training,Inactive,Inactive,0
276,55-80-1,N(=Nc1cccc(c1)C)c2ccc(cc2)N(C)C,Test,Inactive,Inactive,0
277,55-98-1,O=S(=O)(OCCCCOS(=O)(=O)C)C,Training,Active,Active,1
278,56-40-6,O=C(O)CN,Training,Inactive,Inactive,0
279,56-49-5,c1ccc5c(c1)ccc3c5(cc2ccc(c4c2c3CC4)C),Training,Active,Active,1
280,56-57-5,O=[N+]([O-])c1cc[n+]([O-])c2ccccc12,Training,Active,Active,1
281,56-72-4,O=C2Oc1cc(OP(OCC)(OCC)=S)ccc1C(=C2Cl)C,Training,Inactive,Inactive,0
282,56-81-5,OCC(O)CO,Test,Inactive,Inactive,0
283,569-61-9,N=C1C=CC(C=C1)=C(c2ccc(N)cc2)c3ccc(N)cc3,Training,Inactive,Inactive,0
284,56986-35-7,O=NN(CCCC)C(OC(=O)C)CCC,Training,Active,Active,1
285,57-06-7,C(=NCC=C)=S,Training,Active,Inactive,1
286,57-13-6,O=C(N)N,Training,Active,Active,1
287,57-14-7,NN(C)C,Training,Active,Active,1
288,57-50-1,OCC2OC(OC1(OC(CO)C(O)C1(O))(CO))C(O)C(O)C2(O),Training,Active,Active,1
289,57-57-8,O=C1OCC1,Training,Active,Inactive,1
290,57-63-6,C#CC3(O)(CCC2C4CCc1cc(O)ccc1C4(CCC23(C))),Training,Inactive,Inactive,0
291,57-66-9,O=C(O)c1ccc(cc1)S(=O)(=O)N(CCC)CCC,Training,Inactive,Inactive,0
292,57-68-1,O=S(=O)(Nc1nc(cc(n1)C)C)c2ccc(N)cc2,Training,Inactive,Inactive,0
293,57-83-0,O=C4C=C3CCC1C(CCC2(C)(C(C(=O)C)CCC12))C3(C)CC4,Training,Inactive,Inactive,0
