Developmental toxicity,Carcinogenicity,Androgenicity,Estrogenicity,Mutagenicity,Skin irritation,Chromosomal aberration,Hepatoxicity
1943,111,263,1967,64,2036.0,1965,1971
1944,110,275,1968,91,2038.0,1967,1973
1945,109,229,1969,63,2039.0,1948,1975
1946,108,160,1970,92,2040.0,1968,1976
1948,2040,197,1972,94,2041.0,1969,1977
1949,106,196,1973,128,2043.0,1970,1979
1950,105,194,1974,127,2044.0,1971,1945
1954,104,167,1975,126,2045.0,1972,1943
1955,69,193,1939,124,2016.0,1973,1942
1956,67,192,1937,123,2014.0,1974,1940
1957,66,190,1936,121,1983.0,1975,1906
1958,65,189,1917,120,2013.0,1976,1907
1959,29,186,1904,119,1984.0,1977,1908
1960,28,168,1906,117,1985.0,1978,1909
1961,27,184,1907,116,1986.0,1979,1910
1962,26,169,1908,115,1987.0,1949,1911
1963,23,183,1909,114,1988.0,1946,1912
1964,22,182,1910,113,1989.0,1981,1913
1965,21,181,1911,111,1990.0,1930,1914
1966,20,180,1912,110,1991.0,1917,1917
1967,19,170,1914,109,1992.0,1918,1918
1968,18,171,1915,108,1993.0,1919,1920
1969,17,176,1916,106,1994.0,1920,1923
1970,16,175,1918,105,1995.0,1921,1924
1941,15,172,1935,102,1997.0,1922,1925
1939,14,200,1919,101,1999.0,1923,1927
1972,13,165,1920,100,2000.0,1924,1928
1938,12,203,1923,99,2002.0,1925,1929
1906,11,204,1925,98,2003.0,1927,1930
1907,9,226,1926,97,2004.0,1928,1931
1908,8,225,1928,93,2005.0,1929,1933
1909,7,224,1929,62,2006.0,1931,1934
1911,6,223,1930,61,2008.0,1945,1935
1912,5,222,1932,60,2009.0,1932,1936
1913,4,221,1933,27,2010.0,1933,1939
1914,2045,161,1934,26,2011.0,1934,1980
1915,2,220,1976,25,2012.0,1936,1981
1916,30,219,1977,24,1913.0,1937,1982
1917,134,218,1978,23,1911.0,1938,2014
1918,31,228,2029,22,1779.0,1939,2016
1919,2044,217,2013,21,1812.0,1940,2021
1921,64,215,2014,20,1814.0,1941,2022
1923,63,214,2016,18,1815.0,1942,2023
1924,60,212,2017,17,1816.0,1943,2024
1926,59,210,2018,16,1817.0,1944,2025
1927,58,209,2019,15,1818.0,1980,2026
1929,57,208,2020,14,1819.0,1982,2027
1930,56,207,2021,13,1820.0,1775,2028
1933,54,206,2023,12,1821.0,2032,2029
1934,53,163,2024,11,1822.0,2019,2031
1935,52,205,2028,10,1823.0,2020,2032
1936,51,216,2030,9,1825.0,2021,2033
1937,50,628,2011,8,1827.0,2022,2034
1971,49,276,2032,6,1828.0,2023,2035
1973,48,278,2033,5,1829.0,2024,2036
1764,47,354,2034,4,1830.0,2025,2037
2008,46,353,2035,3,1831.0,2026,2038
2012,45,351,2036,2,1832.0,2027,2039
2013,44,124,2037,1,1833.0,2028,2040
2015,43,350,2039,28,1835.0,2029,2041
2017,42,349,2040,29,1836.0,2030,2042
2019,39,348,2041,30,1838.0,2033,2043
2020,38,347,2042,31,1840.0,2017,2044
2021,37,346,2043,59,1841.0,2034,2045
2022,36,345,2012,58,1842.0,2035,2015
2024,34,343,2009,56,1843.0,2036,2013
2025,32,342,1979,55,1813.0,2037,1983
2027,135,125,1992,54,1811.0,2038,2012
2028,136,340,1980,53,1845.0,2039,1984
2029,137,339,1981,52,1810.0,2040,1985
2030,225,126,1982,51,1780.0,2041,1986
2031,224,338,1983,50,1781.0,2042,1987
2032,223,337,1984,49,1782.0,2043,1988
2035,222,336,1985,48,1783.0,2044,1989
2036,221,335,1986,47,1784.0,2045,1990
2038,220,333,1987,130,1785.0,2018,1991
2040,219,356,1988,46,1786.0,2016,1992
2041,218,359,1990,44,1787.0,1983,1993
2042,217,361,1991,43,1788.0,1998,1994
2043,216,362,1994,42,1789.0,1984,1995
2044,215,386,2008,41,1790.0,1985,1996
2045,214,385,1995,40,1793.0,1986,1997
2009,213,384,1996,38,1794.0,1987,1999
2007,212,383,1997,37,1795.0,1988,2000
1974,211,381,1998,36,1796.0,1989,2001
2006,210,380,1999,35,1797.0,1990,2002
1975,209,379,2000,34,1798.0,1991,2004
1976,208,378,2001,33,1799.0,1992,2005
1977,207,377,2003,32,1800.0,1994,2006
1978,206,376,2004,45,1801.0,1995,2008
1981,205,127,2005,548,1802.0,1997,2009
1982,204,375,2006,131,1803.0,1999,2010
1983,203,373,1903,133,1804.0,2015,2011
1984,202,121,1902,235,1805.0,2000,1905
1985,201,372,1901,234,1807.0,2001,1903
1986,226,371,1814,233,1844.0,2002,1902
1987,200,369,1801,232,1846.0,2003,1802
1988,227,368,1802,231,1910.0,2005,1804
1989,229,367,1803,230,1877.0,2006,1805
1990,257,123,1804,228,1879.0,2008,1807
1991,256,364,1806,226,1880.0,2009,1808
1992,255,363,1807,225,1881.0,2011,1810
1994,254,374,1808,224,1882.0,2012,1811
1995,252,137,1809,223,1884.0,2013,1812
1997,251,332,1811,222,1885.0,2014,1813
1999,250,130,1812,220,1886.0,1916,1814
2000,249,301,1813,219,1887.0,1915,1815
2001,248,300,1815,217,1888.0,1914,1816
2002,247,299,1799,216,1889.0,1825,1817
2003,246,132,1816,215,1890.0,1811,1818
2005,245,297,1817,212,1891.0,1812,1819
1905,243,134,1818,211,1892.0,1813,1820
1903,242,295,1820,210,1893.0,1814,1821
1901,241,294,1821,209,1894.0,1815,1823
1799,2033,293,1822,208,1897.0,1816,1825
1802,239,292,1823,207,1898.0,1818,1826
1803,238,291,1825,205,1899.0,1819,1827
1804,237,290,1827,204,1900.0,1821,1829
1805,236,289,1828,236,1901.0,1822,1831
1807,234,288,1830,203,1902.0,1823,1832
1808,233,135,1800,237,1904.0,1824,1834
1809,232,136,1798,239,1905.0,1826,1835
1810,2034,284,1832,270,1908.0,1807,1803
1811,230,282,1783,269,1909.0,1827,1800
1812,228,281,1769,268,1878.0,1828,1837
1814,528,280,1771,267,1876.0,1829,1797
1815,199,279,1773,266,1847.0,1830,1763
1816,197,302,1774,265,1875.0,1831,1764
1817,165,303,1776,263,1848.0,1832,1765
1818,164,304,1777,262,1849.0,1833,1766
1820,163,306,1778,261,1850.0,1834,1767
1821,162,331,1779,260,1851.0,1835,1768
1823,161,330,1780,258,1852.0,1836,1770
1825,160,329,1781,257,1853.0,1838,1771
1826,159,328,1782,256,1854.0,1840,1773
1828,158,327,1784,255,1855.0,1808,1774
1829,157,326,1797,252,1856.0,1806,1775
1830,154,325,1785,251,1857.0,1912,1776
1831,153,324,1787,250,1858.0,1790,1777
1832,152,322,1788,249,1859.0,1776,1778
1801,151,321,1789,248,1860.0,1777,1779
1797,150,128,1790,246,1861.0,1779,1780
1900,149,320,1791,245,1862.0,1780,1781
1796,148,318,1792,243,1864.0,1781,1782
1765,2038,317,1793,242,1865.0,1782,1784
1766,145,316,1794,241,1866.0,1783,1786
1767,144,314,1795,240,1867.0,1784,1787
1768,143,312,1796,238,1868.0,1785,1788
1769,142,311,1831,201,1870.0,1786,1789
1770,141,310,1833,200,1871.0,1788,1792
1771,140,309,1900,198,1872.0,1789,1793
1772,139,308,1883,165,1873.0,1791,1836
1773,138,307,1867,164,1874.0,1805,1838
1774,166,319,1868,163,1521.0,1792,1901
1775,198,629,1871,162,1543.0,1793,1871
1776,167,605,1872,161,1519.0,1794,1873
1777,169,173,1873,159,1228.0,1796,1874
1779,196,28,1875,158,1200.0,1797,1875
1780,195,834,1876,156,1201.0,1798,1876
1781,194,30,1877,154,1202.0,1799,1877
1782,193,832,1879,153,1203.0,1800,1878
1787,192,831,1880,149,1204.0,1801,1879
1788,191,830,1882,148,1205.0,1802,1880
1789,189,31,1884,147,1206.0,1803,1881
1790,188,828,1865,146,1207.0,1804,1882
1792,187,836,1885,145,1208.0,1841,1883
1793,186,827,1886,144,1209.0,1842,1885
1794,185,826,1888,143,1210.0,1843,1886
1795,2037,825,1889,142,1211.0,1892,1887
1833,183,824,1890,141,1212.0,1880,1888
1834,182,976,1892,140,1213.0,1881,1889
1835,181,823,1893,139,1214.0,1882,1890
1837,180,822,1894,137,1215.0,1883,1891
1869,179,821,1895,136,1218.0,1884,1892
1871,178,820,1896,135,1219.0,1885,1893
1872,177,975,1898,134,1220.0,1886,1894
1874,176,837,1866,166,1221.0,1887,1895
1875,174,838,1864,167,1222.0,1888,1896
1876,173,839,1834,168,1223.0,1889,1897
1877,172,25,1848,169,1224.0,1890,1898
1879,171,10,1836,197,1225.0,1891,1872
1880,170,966,1837,196,1226.0,1893,1870
1881,168,853,1838,195,1199.0,1844,1839
1883,530,26,1839,194,1198.0,1894,1869
1885,506,967,1840,193,1197.0,1895,1840
1886,532,852,1841,192,1176.0,1897,1841
1887,832,968,1843,191,1163.0,1899,1842
1888,831,27,1844,189,1164.0,1901,1843
1889,830,849,1845,188,1165.0,1902,1845
1890,829,848,1846,187,1167.0,1904,1847
1892,828,847,1847,186,1168.0,1906,1848
1893,826,846,1849,185,1169.0,1907,1849
1894,822,970,1863,132,1170.0,1908,1850
1895,821,844,1850,184,1171.0,1909,1851
1896,820,842,1851,181,1172.0,1910,1852
1897,819,841,1852,180,1173.0,1878,1853
1898,817,840,1853,179,1175.0,1877,1855
1899,816,971,1854,178,1177.0,1876,1856
1868,815,32,1856,177,1196.0,1875,1857
1866,813,854,1857,176,1178.0,1845,1858
1865,812,84,1858,175,1179.0,1846,1859
1849,811,818,1859,174,1181.0,1847,1860
1838,810,798,1860,173,1182.0,1848,1861
1839,809,797,1861,172,1183.0,1849,1862
1840,808,39,1477,171,1188.0,1851,1863
1841,807,796,1535,170,1189.0,1852,1865
1842,806,795,1475,182,1190.0,1853,1866
1843,805,794,1047,549,1191.0,1854,1867
1844,802,793,1275,505,1192.0,1855,1868
1845,833,792,1276,551,1193.0,1856,1486
1846,834,980,1277,837,1227.0,1857,1530
1847,835,40,1279,836,1229.0,1858,1257
1848,836,8,1078,835,1297.0,1859,1201
1851,2007,790,1280,834,1230.0,1861,1203
1864,861,789,1281,833,1267.0,1862,1204
1852,860,981,1282,832,1268.0,1863,1206
1853,859,788,1283,831,1269.0,1864,1207
1854,858,787,1284,830,1270.0,1865,1208
1855,856,939,1069,829,1271.0,1866,1210
1856,855,785,1050,828,1272.0,1868,1211
1857,854,791,1048,827,1273.0,1869,1212
1858,853,38,1286,838,1518.0,1870,1213
1859,852,799,1287,826,1275.0,1871,1214
1860,851,800,1288,824,1276.0,1872,1215
1861,801,817,1138,823,1277.0,1492,1216
1863,850,33,1289,822,1278.0,0,1218
1466,848,814,1290,821,1279.0,1255,1219
0,847,977,1274,820,1281.0,1223,1220
1464,846,34,1273,819,1282.0,1225,1221
1167,845,812,1272,818,1283.0,1226,1222
1169,844,978,1260,816,1284.0,1227,1224
1170,843,810,1144,815,1285.0,1229,1225
1172,842,809,1143,814,1286.0,1230,1227
1173,841,808,1256,813,1287.0,1231,1229
1176,840,807,1257,825,1288.0,1232,1230
1178,839,36,1142,812,1290.0,1234,1232
1179,837,37,1052,839,1291.0,1235,1202
1180,849,9,1141,841,1292.0,1236,1200
1181,800,805,1258,871,1294.0,1237,1236
1183,799,804,1262,870,1266.0,1059,1199
1186,797,803,1270,869,1265.0,1238,1168
1187,762,802,1263,868,1264.0,1058,1171
1188,761,801,1264,867,1244.0,1240,1172
1189,2010,819,1265,865,1231.0,1241,1173
1191,759,855,1266,864,1232.0,1242,1174
1192,758,856,1267,862,1233.0,1243,1175
1196,757,962,1051,861,1235.0,1244,1176
1197,531,916,1139,860,1236.0,1245,1177
1198,755,915,1269,858,1237.0,1246,1178
1199,2011,942,1291,840,1239.0,1057,1179
1200,753,912,1137,857,1240.0,1249,1180
1203,751,911,1252,855,1241.0,1224,1181
1205,763,910,1293,854,1242.0,1222,1182
1168,750,908,1311,853,1243.0,1056,1183
1166,748,905,1312,852,1245.0,1221,1184
1137,747,917,1313,851,1263.0,1199,1188
1165,746,903,1128,850,1246.0,1200,1189
1139,745,901,1127,848,1247.0,1201,1191
1140,744,943,1314,847,1249.0,1202,1192
1141,743,900,1044,846,1250.0,1064,1194
1142,742,22,1317,845,1251.0,1203,1195
1143,741,899,1125,844,1253.0,1204,1196
1144,739,944,1318,856,1254.0,1205,1197
1145,738,897,1124,811,1257.0,1206,1235
1147,737,896,1321,810,1260.0,1207,1238
1149,749,902,1322,809,1261.0,1063,1164
1150,863,918,1323,771,1262.0,1208,1271
1151,764,919,1171,770,1162.0,1209,1274
1152,766,920,1325,769,1161.0,1062,1275
1153,796,938,1326,767,1160.0,1211,1276
1154,795,937,1327,765,1159.0,1212,1277
1155,794,935,1329,764,1062.0,1214,1278
1156,793,934,1045,763,1063.0,1215,1279
1157,789,933,1310,762,1064.0,1216,1280
1159,788,16,1130,761,1065.0,1219,1281
1160,787,932,1135,760,1066.0,1061,1282
1161,786,931,1294,759,1068.0,1060,1283
1162,785,930,1136,772,1069.0,1220,1284
1163,784,929,1046,758,1070.0,1250,1286
1164,783,928,1295,755,1072.0,1251,1288
1207,765,17,1296,754,1073.0,1197,1290
1208,781,13,1297,753,1074.0,1278,1293
1209,779,19,1298,752,1076.0,1051,1294
1210,776,924,1299,751,1078.0,1050,1295
1247,775,923,1300,750,1079.0,1280,1296
1248,774,922,1309,749,1080.0,1281,1299
1249,773,921,1133,748,1081.0,1282,1301
1250,772,941,1301,747,1082.0,1283,1302
1252,771,895,1302,746,1083.0,1284,1303
1253,770,945,1303,745,1084.0,1081,1305
1254,2009,947,1132,756,1085.0,1286,1273
1255,768,949,1306,773,1086.0,1287,1270
1256,767,876,1131,774,1087.0,1288,1239
1257,780,875,1308,776,1089.0,1289,1269
1259,864,874,1146,808,1091.0,1290,1240
1262,865,872,1251,807,1092.0,1291,1241
1263,866,871,1331,803,1060.0,1292,1242
1267,964,870,1209,802,1058.0,1293,1243
1268,963,869,1060,801,1057.0,1294,1244
1269,961,867,1192,800,1042.0,1295,1245
1270,960,959,1193,798,1029.0,1296,1249
1273,958,865,1194,797,1030.0,1297,1250
1274,957,864,1059,796,1031.0,1298,1251
1275,956,960,1165,795,1032.0,1299,1252
1276,954,863,1196,794,1033.0,1300,1253
1277,953,862,1198,793,1034.0,1279,1254
1278,952,861,1163,791,1035.0,1277,1255
1246,951,961,1200,790,1036.0,1252,1256
1245,965,860,1201,789,1037.0,1276,1258
1244,950,858,1202,788,1039.0,1254,1259
1225,948,857,1162,550,1041.0,1489,1260
1211,947,958,1204,786,1043.0,1055,1261
1212,946,784,1058,785,1056.0,1256,1262
1213,945,877,1161,783,1044.0,1257,1263
1215,944,879,1206,782,1045.0,1258,1266
1216,943,950,1207,781,1046.0,1259,1267
1217,941,23,1208,780,1047.0,1260,1268
1218,940,890,1191,778,1048.0,1261,1165
1219,939,889,1190,777,1049.0,1262,1160
1220,938,888,1189,873,1050.0,1263,1307
1224,937,951,1168,744,1052.0,1264,1062
1226,949,887,1170,874,1053.0,1265,1064
1243,936,886,1173,877,1054.0,1267,1065
1463,966,885,1174,979,1055.0,1268,1067
1228,968,884,1169,978,1093.0,1269,1068
1229,995,952,1176,977,1094.0,1270,1070
1231,993,24,1063,976,1095.0,1053,1072
1232,992,883,1064,975,1145.0,1052,1073
1235,991,882,1180,971,1134.0,1271,1074
1236,990,955,1181,970,1135.0,1272,1075
1237,989,881,1188,969,1136.0,1273,1076
1240,988,956,1182,968,1137.0,1274,1077
1241,987,11,1183,966,1138.0,1198,1078
1138,986,880,1184,965,1139.0,1196,1079
1136,985,878,1185,981,1140.0,1302,1080
1280,984,783,1186,964,1141.0,1111,1081
1039,967,786,1167,961,1142.0,1114,1083
1041,983,781,1061,960,1143.0,1115,1084
1042,1961,1010,1187,959,1144.0,1117,1085
1043,980,693,1160,958,1146.0,1118,1086
1045,2005,692,1210,957,1132.0,1120,1088
1046,977,1011,1250,956,1147.0,1121,1089
1047,976,691,1211,955,1148.0,1124,1090
1048,975,690,1237,953,1149.0,1125,1091
1049,974,689,1067,952,1150.0,1126,1063
1050,973,688,1238,951,1151.0,1127,1061
1051,972,67,1239,950,1152.0,1079,1095
1052,971,69,1054,963,1153.0,1128,1060
1053,970,685,1240,949,1155.0,1078,1032
1054,982,1013,1241,982,1156.0,1130,1033
1055,736,684,1242,985,1157.0,1131,1034
1056,934,72,1152,1013,1158.0,1132,1035
1057,932,683,1151,1012,1133.0,1133,1036
1058,897,682,1243,1011,1131.0,1134,1037
1059,896,73,1148,1010,1097.0,1135,1040
1060,894,680,1147,1009,1111.0,1136,1041
1061,893,2,1473,1008,1098.0,1077,1042
1062,891,679,1245,1007,1099.0,1140,1043
1064,890,1009,1246,1006,1100.0,1141,1044
1065,889,65,1247,1005,1101.0,1112,1045
1040,888,711,1068,1004,1102.0,1110,1046
1038,887,782,1249,1003,1103.0,1143,1047
1135,885,63,1236,984,1104.0,1109,1048
1037,884,1006,1066,1001,1106.0,1083,1051
1009,898,64,1155,998,1108.0,1084,1052
1010,883,709,1156,997,1109.0,1085,1053
1011,880,708,1212,996,1110.0,1086,1054
1012,879,707,1213,995,1112.0,1087,1055
1013,878,66,1214,994,1130.0,1088,1057
1015,877,706,1159,992,1113.0,1089,1058
1016,875,704,1216,991,1115.0,1090,1059
1017,874,703,1217,989,1116.0,1091,1093
1020,872,1007,1218,988,1117.0,1092,1096
1021,870,702,1219,987,1119.0,1093,1158
1022,869,701,1065,986,1122.0,1094,1128
2046,868,1008,1232,1000,1123.0,1096,1130
1024,867,699,1056,947,1125.0,1097,1131
1025,882,696,1222,946,1127.0,1098,1132
1026,933,705,1224,945,1128.0,1099,1133
1027,899,74,1226,906,1129.0,1100,1135
1028,902,678,1227,905,1295.0,1101,1136
1029,931,75,1055,904,1274.0,1102,1137
1030,930,650,1230,903,1299.0,1103,1138
1031,929,78,1231,902,1437.0,1106,1140
1032,927,648,1330,901,1425.0,1107,1141
1033,926,647,1324,900,1427.0,1108,1144
1034,925,646,1332,899,1428.0,1142,1145
1066,923,644,1026,898,1429.0,1144,1146
1067,922,643,1415,897,1430.0,1193,1147
1068,921,1019,1416,896,1431.0,1070,1148
1069,920,77,1092,907,1432.0,1169,1149
1103,919,83,1417,895,1433.0,1171,1150
1106,900,640,1091,893,1434.0,1172,1151
1107,918,639,1090,892,1435.0,1173,1152
1109,916,637,1419,891,1436.0,1174,1153
1111,915,635,1420,889,1438.0,1176,1154
1114,914,634,1030,888,1422.0,1178,1155
1115,912,633,1421,887,1439.0,1179,1157
1116,910,632,1422,885,1440.0,1180,1129
1119,2006,631,1029,883,1441.0,1181,1127
1120,908,641,1424,882,1442.0,1182,1097
1121,907,76,1089,881,1443.0,1183,1126
1122,906,655,1425,879,1444.0,1184,1098
1123,905,657,1028,894,1445.0,1185,1099
1124,904,677,1426,909,1446.0,1186,1100
1125,917,676,1427,911,1448.0,1187,1101
1126,735,1014,1027,912,1449.0,1068,1102
1128,756,675,1031,944,1451.0,1188,1103
1129,2017,1015,1413,943,1424.0,1067,1104
1130,634,673,1412,940,1421.0,1189,1106
1131,2016,672,1402,938,1391.0,1190,1107
1132,632,671,1395,937,1405.0,1191,1108
1133,631,668,1095,936,1393.0,1066,1109
1134,554,667,1396,935,1394.0,1168,1110
1101,630,1016,1397,934,1395.0,1166,1111
1100,628,665,1094,933,1396.0,1145,1112
1097,555,664,1333,932,1397.0,1165,1114
1082,627,663,1400,931,1398.0,1147,1115
1070,626,662,1401,930,1399.0,1076,1116
1072,2015,661,1071,929,1400.0,1148,1118
1073,625,660,1411,928,1401.0,1149,1120
1074,624,659,1033,926,1402.0,1150,1121
1076,623,658,1032,925,1403.0,1074,1122
1077,622,1005,1404,923,1406.0,1073,1123
1078,558,712,1405,920,1420.0,1151,1124
1079,621,61,1406,919,1408.0,1072,1306
1080,620,14,1409,918,1409.0,1152,1023
1081,619,758,1093,917,1410.0,1153,1308
1083,618,757,1410,916,1300.0,1154,1359
1096,617,756,1087,915,1412.0,1071,1430
1084,616,754,1430,914,1414.0,1155,1429
1085,557,753,1394,913,1415.0,1156,1427
1086,615,751,1431,876,1416.0,1157,1426
1087,551,750,1453,743,1417.0,1158,1425
1088,637,993,1454,787,1418.0,1159,1422
1089,653,749,1456,742,1419.0,1160,1358
1091,543,994,1457,670,1452.0,1161,1421
1093,651,748,1083,669,1453.0,1162,1433
1094,544,60,1458,668,1454.0,1163,1420
1095,545,747,1459,594,1503.0,1164,1419
1279,650,5,1460,667,1490.0,1301,1416
1227,572,746,1076,666,1492.0,1285,1364
1369,648,6,1082,595,1493.0,1303,1366
1334,647,4,1462,664,1494.0,1410,1367
1327,646,759,1463,662,1495.0,1412,1368
1328,636,742,1081,660,1496.0,1413,1431
1329,645,992,1465,596,1497.0,1414,1434
1331,547,991,1466,659,1498.0,1415,1446
1332,644,775,1468,658,1499.0,1034,1348
1333,643,774,1079,657,1500.0,1416,1344
1398,642,779,1470,656,1502.0,1417,1345
1335,549,42,1471,597,1505.0,1419,1444
1393,641,771,1450,598,1456.0,1420,1346
1336,640,770,1449,671,1507.0,1422,1347
1397,639,769,1448,672,1508.0,1423,1443
1396,638,43,1439,673,1509.0,1424,1442
1337,550,987,1086,674,1510.0,1425,1391
1395,546,988,1024,689,1511.0,1033,1436
1338,2022,46,1085,584,1512.0,1427,1441
1339,614,765,1434,688,1513.0,1032,1350
1326,560,764,1074,585,1514.0,1428,1351
1402,590,989,1436,687,1515.0,1430,1440
1403,589,48,1437,686,1516.0,1431,1439
1325,588,763,1438,587,1517.0,1432,1438
1414,587,762,2046,683,1489.0,1433,1437
1413,586,761,1446,655,1488.0,1434,1415
1319,585,741,1022,682,1486.0,1435,1370
1370,584,49,1440,680,1484.0,1411,1371
1412,566,998,1075,626,1457.0,1409,1387
1321,582,56,1441,589,1459.0,1384,1399
1411,581,1003,1442,677,1460.0,1408,1383
1410,591,726,1443,590,1461.0,1386,1398
1409,567,725,1444,676,1463.0,1387,1384
1408,568,59,1021,675,1464.0,1388,1385
1407,579,722,1096,591,1465.0,1389,1386
1322,578,721,1399,681,1466.0,1390,1397
1406,577,729,1098,599,1467.0,1037,1388
1405,569,720,1037,653,1468.0,1391,1414
1324,2020,718,1350,600,1470.0,1392,1396
1394,575,717,1353,636,1471.0,1393,1389
1341,574,716,1354,635,1472.0,1394,1395
1417,570,715,1355,611,1473.0,1395,1309
1362,573,714,1356,612,1474.0,1036,1394
1357,580,1004,1357,613,1475.0,1396,1390
1359,592,713,1040,633,1476.0,1304,1393
1380,593,719,1117,614,1478.0,1398,1400
1360,594,740,1041,615,1479.0,1399,1381
1361,561,778,1115,637,1480.0,1400,1380
1378,613,53,1358,632,1481.0,1402,1401
1377,2021,737,1114,629,1482.0,1035,1413
1376,563,7,1113,628,1483.0,1404,1412
1392,612,735,1364,616,1392.0,1405,1373
1364,2018,734,1365,618,1411.0,1406,1411
1375,610,1000,1366,619,0.0,1407,1374
1366,609,730,1118,620,1353.0,1436,1410
1373,608,52,1119,621,1320.0,1437,1408
1367,607,3,1111,627,1345.0,1031,1407
1368,606,733,1339,630,1318.0,1438,1404
1371,564,54,1335,690,1346.0,1468,1376
1356,2019,1001,1122,638,1347.0,1469,1403
1381,565,732,1336,639,1348.0,1470,1377
1354,604,731,1070,601,1352.0,1471,1378
1353,603,780,1337,652,1317.0,1472,1379
1390,602,739,1338,602,1354.0,1473,1402
1344,601,999,1043,649,1344.0,1474,1445
1345,600,736,1340,648,1316.0,1029,1349
1388,599,287,1349,603,1355.0,1475,1329
1346,598,653,1341,646,1315.0,1476,1462
1347,596,1240,1343,604,1356.0,1477,1464
1349,595,1583,1344,610,1314.0,1478,1478
1387,654,1198,1346,645,1357.0,1479,1317
1386,655,1445,1347,605,1329.0,1480,1467
1350,649,1504,1348,643,1359.0,1481,1477
1385,658,1865,1120,606,1321.0,1482,1331
1384,710,1017,1368,642,1343.0,1483,1330
1383,709,597,1363,607,1362.0,1028,1313
1351,708,191,1172,641,1326.0,1484,1343
1382,707,1104,1386,609,1328.0,1485,1328
1416,706,1222,1387,640,1330.0,1486,1327
1320,705,982,1107,644,1331.0,1487,1476
1318,2014,401,1099,691,1332.0,1488,1326
1440,703,626,1106,588,1333.0,1467,1325
1452,702,986,1376,623,1327.0,1466,1324
1295,537,498,1377,719,1334.0,1465,1323
1450,701,396,1378,567,1335.0,1450,1322
1448,2023,211,1379,569,1336.0,1439,1470
1447,656,1084,1374,570,1342.0,1440,1314
1296,699,1117,1380,571,1337.0,1441,1315
1297,697,55,1381,692,1338.0,1442,1471
1446,696,727,1382,564,1325.0,1443,1472
1445,539,985,1100,572,1339.0,1444,1321
1298,695,1697,1383,715,1340.0,1445,1320
1444,694,45,1105,714,1324.0,1446,1473
1443,711,102,1102,713,1322.0,1447,1474
1300,712,131,1385,737,1341.0,1448,1475
1301,713,1706,1108,712,1361.0,1451,1463
1302,2013,50,1373,710,1358.0,1464,1466
1442,733,777,1390,716,1376.0,1452,1316
1441,732,358,1392,720,1382.0,1453,1311
1454,731,1527,1369,721,1374.0,1454,1339
1294,729,893,1370,722,1387.0,1455,1481
1293,533,1314,1372,736,1375.0,1030,1461
1460,728,390,1034,557,1377.0,1457,1479
1282,727,1185,1371,734,1378.0,1460,1338
1462,726,1346,1109,739,1379.0,1461,1312
1283,725,20,1389,558,1380.0,1462,1454
1285,693,12,1035,733,1383.0,1463,1340
1286,534,437,425,731,1372.0,1385,1337
1461,723,563,547,560,1306.0,1397,1455
1288,722,491,100,728,1384.0,1383,1456
1459,721,1164,431,727,1305.0,1341,1482
1455,720,1254,1129,561,1304.0,1329,1483
1289,2012,760,518,725,1302.0,1330,1310
1458,717,305,840,562,1385.0,1331,1335
1457,716,1295,1938,563,1386.0,1332,1334
1456,715,1509,1525,723,1373.0,1044,1449
1290,536,1640,1418,575,1301.0,1333,1448
1291,724,1498,1810,709,1371.0,1334,1341
1292,692,1549,1388,574,1366.0,1336,1458
1303,700,996,300,738,1389.0,1337,1459
1281,690,1101,475,697,1313.0,1339,1453
1439,677,2022,1110,696,1363.0,1342,1922
1423,540,517,1334,695,1312.0,1327,1650
1438,676,447,1223,740,1311.0,1344,796
1311,691,990,601,580,1364.0,1345,1237
1312,674,630,1531,700,1365.0,1346,1801
1427,673,1961,1905,578,1309.0,1347,428
1313,541,1291,908,708,1310.0,1348,1217
1426,672,1377,1164,701,1368.0,1349,358
1425,671,106,769,703,1307.0,1350,1666
1422,679,1059,1842,741,1370.0,1352,1854
1307,670,179,1700,577,1388.0,1353,531
1421,668,1620,672,693,1308.0,1354,1209
1315,667,1568,146,552,1369.0,1045,405
1316,666,1221,1698,581,1651.0,1326,812
1420,665,1988,1632,554,1180.0,1356,1560
1419,664,1466,1367,705,327.0,1314,106
1418,663,1163,802,556,1121.0,1305,1333
1317,661,1743,828,707,1996.0,1306,1363
1308,542,365,243,582,568.0,1049,426
1428,659,177,953,555,631.0,1048,1469
1433,669,243,1578,576,1426.0,1047,2030
1305,680,82,1248,706,1407.0,1309,1604
1435,675,1169,195,1809,319.0,1310,1737
1434,681,1193,805,1424,1075.0,1311,206
1304,689,436,1891,1900,598.0,1312,1589
1429,688,914,1592,592,596.0,1313,654
1431,687,1836,917,19,1792.0,1315,524
1436,686,1161,1464,784,269.0,1325,1521
1430,685,1030,1319,103,1978.0,1316,980
1306,571,768,126,1840,1774.0,1317,708
1437,682,1181,1492,890,875.0,1318,762
863,683,898,1253,1510,66.0,1319,1492
1110,1113,370,211,1951,1059.0,1046,1822
1202,71,1873,163,1887,1184.0,1320,317
1185,1954,1061,1073,2025,1038.0,1321,703
1551,792,1063,1461,1515,909.0,1322,48
1783,1228,1842,1179,525,1689.0,1323,464
442,293,1571,1407,579,220.0,1324,1418
1266,1004,866,1088,1583,1280.0,1355,1272
1204,1774,402,1203,202,1728.0,1343,893
1399,662,811,922,967,462.0,1082,1082
1310,491,674,1305,1817,771.0,1375,1009
